[connected] Microsoft SQL Server 15.00.2000 as yinjia
== q-07-backend-shape.sql ==
  | 84 | 
  | 1 COUNT(*) STOCK_BALANCE | null | 53 | 
  | 84 | 84 | 
  | 83 | 83 | 
  | 82 | 82 | 
  | 81 | 81 | 
  | 80 | 80 | 
  | 79 | 79 | 
  | 78 | 78 | 
  | 77 | 77 | 
  | 76 | 76 | 
  | 75 | 75 | 
  | 74 | 74 | 
  | 73 | 73 | 
  | 72 | 72 | 
  | 71 | 71 | 
  | 70 | 70 | 
  | 69 | 69 | 
  | 68 | 68 | 
  | 67 | 67 | 
  | 66 | 66 | 
  | 65 | 65 | 
  | 2 page 20 STOCK_BALANCE | 79 | 
  | 1 | 1 | 
  | 2 | 2 | 
  | 3 | 3 | 
  | 4 | 4 | 
  | 5 | 5 | 
  | 6 | 6 | 
  | 7 | 7 | 
  | 8 | 8 | 
  | 9 | 9 | 
  | 10 | 10 | 
  | 11 | 11 | 
  | 12 | 12 | 
  | 13 | 13 | 
  | 14 | 14 | 
  | 15 | 15 | 
  | 16 | 16 | 
  | 17 | 17 | 
  | 18 | 18 | 
  | 19 | 19 | 
  | 20 | 20 | 
  | 3 page 20 STOCK_LEDGER | 55 | 
  | 137 | 137 | 
  | 136 | 136 | 
  | 135 | 135 | 
  | 134 | 134 | 
  | 133 | 133 | 
  | 132 | 132 | 
  | 131 | 131 | 
  | 130 | 130 | 
  | 129 | 129 | 
  | 128 | 128 | 
  | 127 | 127 | 
  | 126 | 126 | 
  | 125 | 125 | 
  | 124 | 124 | 
  | 123 | 123 | 
  | 122 | 122 | 
  | 121 | 121 | 
  | 120 | 120 | 
  | 119 | 119 | 
  | 118 | 118 | 
  | 4 page 20 STOCK_SUMMARY | 104 | 
  | 669 | 669 | 
  | 668 | 668 | 
  | 667 | 667 | 
  | 666 | 666 | 
  | 665 | 665 | 
  | 664 | 664 | 
  | 663 | 663 | 
  | 662 | 662 | 
  | 661 | 661 | 
  | 660 | 660 | 
  | 659 | 659 | 
  | 658 | 658 | 
  | 657 | 657 | 
  | 656 | 656 | 
  | 655 | 655 | 
  | 654 | 654 | 
  | 653 | 653 | 
  | 652 | 652 | 
  | 651 | 651 | 
  | 650 | 650 | 
  | 5 page 20 STOCK_STATUS(kucun) | 3 | 
[OK] q-07-backend-shape.sql (6 batches)
